$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  183 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  168 +-
 drivers/net/wireless/libertas/README               |    5 +-
 drivers/net/wireless/libertas/cfg.c                |    7 +-
 drivers/net/wireless/libertas/if_sdio.c            |    6 +-
 drivers/net/wireless/libertas/if_spi.c             |    1 -
 drivers/net/wireless/mac80211_hwsim.c              | 1227 ++---
 drivers/net/wireless/mac80211_hwsim.h              |   18 +
 drivers/net/wireless/mwifiex/11n.c                 |    2 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |    6 +-
 drivers/net/wireless/mwifiex/Kconfig               |    4 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   68 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |    4 +-
 drivers/net/wireless/mwifiex/decl.h                |    1 +
 drivers/net/wireless/mwifiex/fw.h                  |   41 +-
 drivers/net/wireless/mwifiex/init.c                |    3 +-
 drivers/net/wireless/mwifiex/main.c                |   11 +-
 drivers/net/wireless/mwifiex/main.h                |    7 +-
 drivers/net/wireless/mwifiex/scan.c                |    8 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |   80 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |   38 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   20 +
 drivers/net/wireless/mwifiex/sta_rx.c              |   46 +-
 drivers/net/wireless/mwifiex/sta_tx.c              |    1 +
 drivers/net/wireless/mwifiex/txrx.c                |   15 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |   39 +-
 drivers/net/wireless/mwifiex/usb.c                 |   58 +-
 drivers/net/wireless/mwifiex/usb.h                 |   12 +-
 drivers/net/wireless/mwifiex/util.c                |    5 +-
 drivers/net/wireless/mwl8k.c                       |    5 +-
 drivers/net/wireless/orinoco/hermes.c              |    1 -
 drivers/net/wireless/orinoco/orinoco_cs.c          |    1 -
 drivers/net/wireless/orinoco/orinoco_usb.c         |    1 -
 drivers/net/wireless/orinoco/spectrum_cs.c         |    1 -
 drivers/net/wireless/p54/eeprom.c                  |    1 -
 drivers/net/wireless/p54/fwio.c                    |    1 -
 drivers/net/wireless/p54/led.c                     |    1 -
 drivers/net/wireless/p54/main.c                    |    2 -
 drivers/net/wireless/p54/net2280.h                 |    3 +-
 drivers/net/wireless/p54/p54pci.c                  |    1 -
 drivers/net/wireless/p54/p54usb.c                  |    1 -
 drivers/net/wireless/p54/txrx.c                    |    5 +-
 drivers/net/wireless/prism54/isl_38xx.c            |    3 +-
 drivers/net/wireless/prism54/isl_38xx.h            |    3 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |    6 +-
 drivers/net/wireless/prism54/isl_ioctl.h           |    3 +-
 drivers/net/wireless/prism54/isl_oid.h             |    3 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    4 +-
 drivers/net/wireless/prism54/islpci_dev.h          |    3 +-
 drivers/net/wireless/prism54/islpci_eth.c          |    3 +-
 drivers/net/wireless/prism54/islpci_eth.h          |    3 +-
 drivers/net/wireless/prism54/islpci_hotplug.c      |    5 +-
 drivers/net/wireless/prism54/islpci_mgt.c          |    3 +-
 drivers/net/wireless/prism54/islpci_mgt.h          |    3 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    3 +-
 drivers/net/wireless/prism54/oid_mgt.h             |    3 +-
 drivers/net/wireless/prism54/prismcompat.h         |    3 +-
 drivers/net/wireless/ray_cs.c                      |    3 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |    5 +-
 drivers/net/wireless/rt2x00/rt2400pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |    5 +-
 drivers/net/wireless/rt2x00/rt2500pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |    5 +-
 drivers/net/wireless/rt2x00/rt2500usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800.h               |    4 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   41 +-
 drivers/net/wireless/rt2x00/rt2800lib.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800mmio.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2800mmio.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2800pci.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2800soc.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    5 +-
 drivers/net/wireless/rt2x00/rt2800usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    4 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.h          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    8 +-
 drivers/net/wireless/rt2x00/rt2x00dump.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00firmware.c       |    4 +-
 drivers/net/wireless/rt2x00/rt2x00leds.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00leds.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mmio.c           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00mmio.h           |    4 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |    4 +-
 drivers/net/wireless/rt2x00/rt2x00reg.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00soc.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00soc.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |    5 +-
 drivers/net/wireless/rt2x00/rt61pci.h              |    4 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    5 +-
 drivers/net/wireless/rt2x00/rt73usb.h              |    4 +-
 drivers/net/wireless/rtl818x/rtl8180/dev.c         |    1 -
 drivers/net/wireless/rtl818x/rtl8180/grf5101.c     |    1 -
 drivers/net/wireless/rtl818x/rtl8180/max2820.c     |    1 -
 drivers/net/wireless/rtl818x/rtl8180/rtl8225.c     |    1 -
 drivers/net/wireless/rtl818x/rtl8180/sa2400.c      |    1 -
 drivers/net/wireless/rtl818x/rtl8187/dev.c         |    3 +-
 drivers/net/wireless/rtl818x/rtl8187/rtl8225.c     |    1 -
 drivers/net/wireless/rtlwifi/base.c                |    8 +-
 drivers/net/wireless/rtlwifi/cam.c                 |    4 +-
 drivers/net/wireless/rtlwifi/core.c                |   11 +
 drivers/net/wireless/rtlwifi/pci.c                 |    2 -
 drivers/net/wireless/rtlwifi/ps.c                  |    4 +-
 drivers/net/wireless/rtlwifi/regd.c                |   61 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/dm.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.c  |  327 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.h  |   14 +
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |   39 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/dm.c        |    9 +
 drivers/net/wireless/rtlwifi/rtl8192cu/dm.h        |    3 +
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/phy.c       |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/rf.c        |   29 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |   17 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/table.c     |   40 +-
 drivers/net/wireless/rtlwifi/stats.c               |   14 +
 drivers/net/wireless/rtlwifi/usb.c                 |    8 +-
 drivers/net/wireless/rtlwifi/wifi.h                |   33 +-
 drivers/net/wireless/ti/wl1251/acx.c               |  258 +-
 drivers/net/wireless/ti/wl1251/acx.h               |   26 +-
 drivers/net/wireless/ti/wl1251/boot.c              |    3 +-
 drivers/net/wireless/ti/wl1251/cmd.c               |   58 +-
 drivers/net/wireless/ti/wl1251/cmd.h               |    8 +-
 drivers/net/wireless/ti/wl1251/event.c             |   46 +-
 drivers/net/wireless/ti/wl1251/event.h             |    7 +
 drivers/net/wireless/ti/wl1251/init.c              |   13 +-
 drivers/net/wireless/ti/wl1251/main.c              |  153 +-
 drivers/net/wireless/ti/wl1251/rx.c                |    2 +-
 drivers/net/wireless/ti/wl1251/tx.c                |   35 +-
 drivers/net/wireless/ti/wl1251/wl1251.h            |    6 +
 drivers/net/wireless/ti/wl12xx/scan.c              |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    2 +-
 drivers/net/wireless/ti/wlcore/main.c              |   14 +-
 drivers/net/wireless/ti/wlcore/scan.c              |   12 +-
 drivers/net/wireless/wl3501_cs.c                   |    5 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    3 +-
 drivers/net/wireless/zd1211rw/zd_chip.h            |    3 +-
 drivers/net/wireless/zd1211rw/zd_def.h             |    3 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    8 +-
 drivers/net/wireless/zd1211rw/zd_mac.h             |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf.c              |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf.h              |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_al2230.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_al7230b.c      |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_rf2959.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_rf_uw2453.c       |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.h             |    3 +-
 drivers/net/xen-netback/common.h                   |   28 +-
 drivers/net/xen-netback/interface.c                |   47 +-
 drivers/net/xen-netback/netback.c                  |  506 +--
 drivers/net/xen-netback/xenbus.c                   |    3 +-
 drivers/net/xen-netfront.c                         |   96 +-
 drivers/nfc/Kconfig                                |    1 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/mei_phy.c                              |    6 +-
 drivers/nfc/microread/i2c.c                        |    4 +-
 drivers/nfc/microread/mei.c                        |    4 +-
 drivers/nfc/microread/microread.c                  |    4 +-
 drivers/nfc/microread/microread.h                  |    4 +-
 drivers/nfc/nfcmrvl/Kconfig                        |   23 +
 drivers/nfc/nfcmrvl/Makefile                       |    9 +
 drivers/nfc/nfcmrvl/main.c                         |  165 +
 drivers/nfc/nfcmrvl/nfcmrvl.h                      |   48 +
 drivers/nfc/nfcmrvl/usb.c                          |  459 ++
 drivers/nfc/nfcwilink.c                            |    3 +-
 drivers/nfc/pn533.c                                |    7 +-
 drivers/nfc/pn544/i2c.c                            |    4 +-
 drivers/nfc/pn544/mei.c                            |    4 +-
 drivers/nfc/pn544/pn544.c                          |   50 +-
 drivers/nfc/pn544/pn544.h                          |    4 +-
 drivers/nfc/port100.c                              |    1 +
 drivers/of/of_mdio.c                               |  155 +-
 drivers/of/of_net.c                                |    1 +
 drivers/phy/Kconfig                                |    1 +
 drivers/power/Kconfig                              |    1 +
 drivers/ptp/Kconfig                                |    1 +
 drivers/s390/cio/qdio_main.c                       |    2 +-
 drivers/s390/net/Makefile                          |    2 +-
 drivers/s390/net/netiucv.c                         |    8 +-
 drivers/s390/net/qeth_core.h                       |   38 +
 drivers/s390/net/qeth_core_main.c                  |  215 +-
 drivers/s390/net/qeth_core_mpc.c                   |    2 +
 drivers/s390/net/qeth_core_mpc.h                   |  150 +-
 drivers/s390/net/qeth_l2.h                         |   15 +
 drivers/s390/net/qeth_l2_main.c                    |  594 +++
 drivers/s390/net/qeth_l2_sys.c                     |  223 +
 drivers/ssb/driver_chipcommon_sflash.c             |    6 +-
 drivers/staging/cxt1e1/linux.c                     |   15 +-
 drivers/staging/dgap/Kconfig                       |    2 +-
 drivers/staging/iio/adc/Kconfig                    |    2 +
 drivers/staging/ozwpan/ozcdev.c                    |    2 +-
 drivers/staging/ozwpan/ozproto.c                   |    5 +-
 drivers/staging/winbond/wbusb.c                    |    1 -
 drivers/vhost/net.c                                |    9 +-
 drivers/vhost/scsi.c                               |    7 +-
 drivers/vhost/test.c                               |    8 +-
 drivers/vhost/vhost.c                              |    4 +-
 drivers/vhost/vhost.h                              |    2 +-
 fs/dlm/lowcomms.c                                  |    4 +-
 include/asm-generic/hash.h                         |    9 +
 include/linux/ath9k_platform.h                     |    2 +
 include/linux/bcma/bcma.h                          |    9 +-
 include/linux/cgroup_subsys.h                      |    4 +-
 include/linux/etherdevice.h                        |  118 +-
 include/linux/filter.h                             |    5 +
 include/linux/flex_array.h                         |    3 +-
 include/linux/hash.h                               |   36 +
 include/linux/ieee80211.h                          |   10 +-
 include/linux/if_macvlan.h                         |   37 +-
 include/linux/if_tunnel.h                          |    9 -
 include/linux/if_vlan.h                            |   38 +-
 include/linux/inet_lro.h                           |   23 -
 include/linux/inetdevice.h                         |   14 +-
 include/linux/ipv6.h                               |    8 +-
 include/linux/kernel.h                             |   19 +
 include/linux/mdio.h                               |    3 -
 include/linux/mlx4/cmd.h                           |    1 +
 include/linux/mlx4/cq.h                            |    5 +
 include/linux/mlx4/device.h                        |   39 +-
 include/linux/mlx4/qp.h                            |    6 +
 include/linux/mmc/sdio_ids.h                       |    9 +
 include/linux/net.h                                |    3 -
 include/linux/netdevice.h                          |  161 +-
 include/linux/netfilter/ipset/ip_set.h             |    1 -
 include/linux/netlink.h                            |    2 -
 include/linux/of_mdio.h                            |   10 +
 include/linux/phy.h                                |  116 +-
 include/linux/platform_data/eth-netx.h             |    6 +-
 include/linux/platform_data/pn544.h                |    3 +-
 include/linux/printk.h                             |    7 +
 include/linux/random.h                             |   18 +-
 include/linux/reciprocal_div.h                     |   39 +-
 include/linux/sctp.h                               |    7 +-
 include/linux/sh_eth.h                             |    1 +
 include/linux/skbuff.h                             |  229 +-
 include/linux/slab_def.h                           |    4 +-
 include/linux/socket.h                             |    2 -
 include/linux/stmmac.h                             |   26 +-
 include/linux/tcp.h                                |    5 +-
 include/net/Space.h                                |   31 +
 include/net/act_api.h                              |   63 +-
 include/net/addrconf.h                             |   11 +-
 include/net/arp.h                                  |    1 -
 include/net/bluetooth/bluetooth.h                  |    3 +
 include/net/bluetooth/hci.h                        |   10 +-
 include/net/bluetooth/hci_core.h                   |    7 +
 include/net/bluetooth/l2cap.h                      |   46 +
 include/net/cfg80211.h                             |  323 +-
 include/net/cipso_ipv4.h                           |    5 +-
 include/net/cls_cgroup.h                           |   40 +-
 include/net/codel.h                                |    4 +-
 include/net/dcbevent.h                             |    3 +-
 include/net/dcbnl.h                                |    3 +-
 include/net/dn_dev.h                               |    2 +-
 include/net/dst.h                                  |    5 +-
 include/net/flow.h                                 |    3 +-
 include/net/genetlink.h                            |    4 +
 include/net/gre.h                                  |    3 -
 include/net/if_inet6.h                             |    2 +-
 include/net/inet_timewait_sock.h                   |    6 +-
 include/net/inetpeer.h                             |    1 -
 include/net/ip.h                                   |   42 +-
 include/net/ip6_fib.h                              |    2 +-
 include/net/ip6_route.h                            |   34 +-
 include/net/ip6_tunnel.h                           |    2 +-
 include/net/ip_tunnels.h                           |   10 +-
 include/net/ipv6.h                                 |   26 +-
 include/net/irda/discovery.h                       |    4 +-
 include/net/irda/ircomm_core.h                     |    4 +-
 include/net/irda/ircomm_event.h                    |    4 +-
 include/net/irda/ircomm_lmp.h                      |    4 +-
 include/net/irda/ircomm_param.h                    |    4 +-
 include/net/irda/ircomm_ttp.h                      |    4 +-
 include/net/irda/ircomm_tty.h                      |    4 +-
 include/net/irda/ircomm_tty_attach.h               |    4 +-
 include/net/irda/irda_device.h                     |    4 +-
 include/net/irda/irlap_event.h                     |    4 +-
 include/net/irda/irlap_frame.h                     |    4 +-
 include/net/irda/parameters.h                      |    4 +-
 include/net/irda/qos.h                             |    4 +-
 include/net/llc.h                                  |    1 -
 include/net/mac80211.h                             |  138 +-
 include/net/mip6.h                                 |    3 +-
 include/net/neighbour.h                            |   83 +-
 include/net/netfilter/ipv4/nf_conntrack_ipv4.h     |    2 -
 include/net/netfilter/ipv4/nf_reject.h             |  128 +
 include/net/netfilter/ipv6/nf_reject.h             |  171 +
 include/net/netfilter/nf_conntrack_l3proto.h       |    1 -
 include/net/netfilter/nf_queue.h                   |   62 +
 include/net/netfilter/nf_tables.h                  |   47 +-
 include/net/netfilter/nf_tables_ipv4.h             |    5 +-
 include/net/netfilter/nf_tables_ipv6.h             |    3 +
 include/net/netlabel.h                             |    3 +-
 include/net/netns/conntrack.h                      |   33 +-
 include/net/netns/ipv4.h                           |    2 +
 include/net/netns/ipv6.h                           |    2 +
 include/net/netns/nftables.h                       |    1 +
 include/net/netns/xfrm.h                           |    6 +-
 include/net/netprio_cgroup.h                       |   18 +-
 include/net/nfc/digital.h                          |   10 +
 include/net/nfc/hci.h                              |    4 +-
 include/net/nfc/llc.h                              |    4 +-
 include/net/nfc/nci.h                              |    3 +-
 include/net/nfc/nci_core.h                         |    5 +-
 include/net/nfc/nfc.h                              |    4 +-
 include/net/ping.h                                 |   16 +-
 include/net/pkt_cls.h                              |   67 +-
 include/net/pkt_sched.h                            |    1 +
 include/net/protocol.h                             |   10 +-
 include/net/red.h                                  |    5 +-
 include/net/regulatory.h                           |   84 +-
 include/net/route.h                                |   27 +-
 include/net/rtnetlink.h                            |    3 +-
 include/net/sch_generic.h                          |    4 +-
 include/net/sctp/auth.h                            |    5 +-
 include/net/sctp/checksum.h                        |    5 +-
 include/net/sctp/command.h                         |    5 +-
 include/net/sctp/constants.h                       |    5 +-
 include/net/sctp/sctp.h                            |   32 +-
 include/net/sctp/sm.h                              |    5 +-
 include/net/sctp/structs.h                         |   65 +-
 include/net/sctp/tsnmap.h                          |    5 +-
 include/net/sctp/ulpevent.h                        |    5 +-
 include/net/sctp/ulpqueue.h                        |    5 +-
 include/net/sock.h                                 |   26 +-
 include/net/tc_act/tc_skbedit.h                    |    3 +-
 include/net/tcp.h                                  |   11 +-
 include/net/transp_v6.h                            |    9 +-
 include/net/vxlan.h                                |    1 +
 include/net/xfrm.h                                 |   16 +-
 include/trace/events/net.h                         |  158 +
 include/uapi/asm-generic/socket.h                  |    2 +
 include/uapi/linux/if_addr.h                       |    6 +
 include/uapi/linux/if_arp.h                        |    1 +
 include/uapi/linux/if_link.h                       |   45 +
 include/uapi/linux/if_packet.h                     |   28 +-
 include/uapi/linux/in6.h                           |    6 +
 include/uapi/linux/net_tstamp.h                    |   16 +-
 include/uapi/linux/netconf.h                       |    1 +
 include/uapi/linux/netfilter.h                     |    1 +
 include/uapi/linux/netfilter/Kbuild                |    3 +
 include/uapi/linux/netfilter/nf_nat.h              |   12 +-
 include/uapi/linux/netfilter/nf_tables.h           |   30 +
 include/uapi/linux/netfilter/nfnetlink_queue.h     |    5 +-
 include/uapi/linux/netfilter/xt_cgroup.h           |   11 +
 include/uapi/linux/netfilter/xt_ipcomp.h           |   16 +
 include/uapi/linux/netfilter/xt_l2tp.h             |   27 +
 include/uapi/linux/netfilter/xt_osf.h              |    3 +-
 include/uapi/linux/nl80211.h                       |  129 +-
 include/uapi/linux/openvswitch.h                   |   14 +-
 include/uapi/linux/pci_regs.h                      |    5 +
 include/uapi/linux/pkt_sched.h                     |   53 +
 include/uapi/linux/sctp.h                          |    5 +-
 include/uapi/linux/snmp.h                          |    1 +
 include/uapi/linux/sockios.h                       |    3 +-
 include/uapi/linux/tc_act/tc_ipt.h                 |    1 +
 include/uapi/linux/tcp_metrics.h                   |    2 +
 lib/Makefile                                       |    2 +-
 lib/average.c                                      |    6 +-
 lib/flex_array.c                                   |    7 +-
 lib/hash.c                                         |   39 +
 lib/kobject_uevent.c                               |   10 +-
 lib/reciprocal_div.c                               |   24 +-
 net/802/garp.c                                     |    2 +-
 net/802/hippi.c                                    |    4 +-
 net/802/mrp.c                                      |    2 +-
 net/8021q/Kconfig                                  |   10 +-
 net/8021q/vlan.c                                   |    2 +-
 net/8021q/vlan_dev.c                               |    6 +-
 net/Kconfig                                        |   11 +-
 net/Makefile                                       |    2 +-
 net/appletalk/aarp.c                               |   13 +-
 net/appletalk/ddp.c                                |    4 +-
 net/atm/lec.c                                      |    9 +-
 net/atm/mpc.c                                      |    2 +-
 net/ax25/af_ax25.c                                 |    4 +-
 net/batman-adv/Makefile                            |    6 +-
 net/batman-adv/bat_algo.h                          |    6 +-
 net/batman-adv/bat_iv_ogm.c                        |  888 ++--
 net/batman-adv/bitarray.c                          |    6 +-
 net/batman-adv/bitarray.h                          |    6 +-
 net/batman-adv/bridge_loop_avoidance.c             |   30 +-
 net/batman-adv/bridge_loop_avoidance.h             |    6 +-
 net/batman-adv/debugfs.c                           |   95 +-
 net/batman-adv/debugfs.h                           |    8 +-
 net/batman-adv/distributed-arp-table.c             |   15 +-
 net/batman-adv/distributed-arp-table.h             |   12 +-
 net/batman-adv/fragmentation.c                     |    6 +-
 net/batman-adv/fragmentation.h                     |    6 +-
 net/batman-adv/gateway_client.c                    |  303 +-
 net/batman-adv/gateway_client.h                    |   12 +-
 net/batman-adv/gateway_common.c                    |    8 +-
 net/batman-adv/gateway_common.h                    |    6 +-
 net/batman-adv/hard-interface.c                    |   19 +-
 net/batman-adv/hard-interface.h                    |   24 +-
 net/batman-adv/hash.c                              |    6 +-
 net/batman-adv/hash.h                              |    6 +-
 net/batman-adv/icmp_socket.c                       |    9 +-
 net/batman-adv/icmp_socket.h                       |    6 +-
 net/batman-adv/main.c                              |   56 +-
 net/batman-adv/main.h                              |   19 +-
 net/batman-adv/network-coding.c                    |   55 +-
 net/batman-adv/network-coding.h                    |   13 +-
 net/batman-adv/originator.c                        |  542 ++-
 net/batman-adv/originator.h                        |   26 +-
 net/batman-adv/packet.h                            |    7 +-
 net/batman-adv/routing.c                           |  441 +-
 net/batman-adv/routing.h                           |   18 +-
 net/batman-adv/send.c                              |   41 +-
 net/batman-adv/send.h                              |   16 +-
 net/batman-adv/soft-interface.c                    |  111 +-
 net/batman-adv/soft-interface.h                    |    6 +-
 net/batman-adv/sysfs.c                             |   94 +-
 net/batman-adv/sysfs.h                             |    6 +-
 net/batman-adv/translation-table.c                 |   94 +-
 net/batman-adv/translation-table.h                 |   10 +-
 net/batman-adv/types.h                             |  150 +-
 net/bluetooth/6lowpan.c                            |  860 ++++
 net/bluetooth/6lowpan.h                            |   26 +
 net/bluetooth/Kconfig                              |    1 +
 net/bluetooth/Makefile                             |    2 +-
 net/bluetooth/af_bluetooth.c                       |    2 +-
 net/bluetooth/bnep/bnep.h                          |    3 +-
 net/bluetooth/hci_core.c                           |   78 +-
 net/bluetooth/hci_event.c                          |   75 +-
 net/bluetooth/l2cap_core.c                         |  756 +++-
 net/bluetooth/l2cap_sock.c                         |  186 +-
 net/bluetooth/mgmt.c                               |   17 +-
 net/bluetooth/rfcomm/tty.c                         |  103 +-
 net/bluetooth/smp.c                                |   56 +-
 net/bluetooth/smp.h                                |    1 +
 net/bridge/br.c                                    |   21 +-
 net/bridge/br_device.c                             |   10 +-
 net/bridge/br_fdb.c                                |    3 +-
 net/bridge/br_forward.c                            |    6 +-
 net/bridge/br_if.c                                 |   17 +-
 net/bridge/br_input.c                              |    2 +-
 net/bridge/br_ioctl.c                              |    2 +-
 net/bridge/br_netfilter.c                          |    2 +-
 net/bridge/br_netlink.c                            |   12 +-
 net/bridge/br_private.h                            |   13 +-
 net/bridge/br_stp_timer.c                          |    2 +-
 net/bridge/br_sysfs_br.c                           |  249 +-
 net/bridge/br_sysfs_if.c                           |   20 +-
 net/bridge/br_vlan.c                               |    2 +-
 net/bridge/netfilter/ebt_log.c                     |    2 +-
 net/bridge/netfilter/ebt_snat.c                    |    2 +-
 net/bridge/netfilter/ebt_vlan.c                    |    3 +-
 net/bridge/netfilter/ebtable_broute.c              |    6 +-
 net/bridge/netfilter/ebtable_filter.c              |    9 +-
 net/bridge/netfilter/ebtable_nat.c                 |    9 +-
 net/bridge/netfilter/ebtables.c                    |   17 +-
 net/bridge/netfilter/nf_tables_bridge.c            |   44 +-
 net/caif/caif_usb.c                                |    5 +-
 net/caif/chnl_net.c                                |    3 +-
 net/can/bcm.c                                      |    4 +-
 net/can/gw.c                                       |   21 +-
 net/can/raw.c                                      |    4 +-
 net/core/Makefile                                  |    3 +-
 net/core/dev.c                                     |  562 +--
 net/core/dev_addr_lists.c                          |   97 +-
 net/core/dev_ioctl.c                               |    2 +
 net/core/flow_dissector.c                          |    6 +-
 net/core/neighbour.c                               |  472 +-
 net/core/net-sysfs.c                               |   82 +-
 net/core/net-sysfs.h                               |    2 +-
 net/core/netclassid_cgroup.c                       |  120 +
 net/core/netpoll.c                                 |    4 +-
 net/core/netprio_cgroup.c                          |    2 +-
 net/core/pktgen.c                                  |   88 +-
 net/core/rtnetlink.c                               |   76 +-
 net/core/skbuff.c                                  |  366 +-
 net/core/sock.c                                    |   43 +-
 net/core/stream.c                                  |    2 +-
 net/core/sysctl_net_core.c                         |    3 +-
 net/dcb/dcbevent.c                                 |    3 +-
 net/dcb/dcbnl.c                                    |   18 +-
 net/dccp/ccids/lib/tfrc.c                          |    2 +-
 net/dccp/ccids/lib/tfrc.h                          |    1 -
 net/dccp/dccp.h                                    |    1 -
 net/dccp/ipv4.c                                    |    3 +-
 net/dccp/ipv6.c                                    |   11 +-
 net/dccp/options.c                                 |   32 -
 net/decnet/af_decnet.c                             |    3 +-
 net/decnet/dn_dev.c                                |   13 +-
 net/decnet/dn_neigh.c                              |   28 +-
 net/decnet/dn_route.c                              |   12 +-
 net/dns_resolver/dns_key.c                         |    3 +-
 net/dns_resolver/dns_query.c                       |    3 +-
 net/dns_resolver/internal.h                        |    3 +-
 net/dsa/slave.c                                    |    2 +-
 net/ethernet/eth.c                                 |    7 +-
 net/hsr/hsr_framereg.c                             |   13 +-
 net/ieee802154/6lowpan.c                           |  796 +---
 net/ieee802154/6lowpan.h                           |   72 +
 net/ieee802154/6lowpan_iphc.c                      |  799 ++++
 net/ieee802154/Kconfig                             |    7 +
 net/ieee802154/Makefile                            |    1 +
 net/ieee802154/dgram.c                             |    4 +-
 net/ieee802154/wpan-class.c                        |    2 +-
 net/ipv4/Makefile                                  |    4 +-
 net/ipv4/af_inet.c                                 |   43 +-
 net/ipv4/arp.c                                     |   53 +-
 net/ipv4/cipso_ipv4.c                              |   12 +-
 net/ipv4/datagram.c                                |    2 +-
 net/ipv4/devinet.c                                 |   66 +-
 net/ipv4/fib_lookup.h                              |    2 -
 net/ipv4/fib_semantics.c                           |    5 +-
 net/ipv4/gre_demux.c                               |    9 -
 net/ipv4/gre_offload.c                             |  185 +-
 net/ipv4/icmp.c                                    |   26 +-
 net/ipv4/igmp.c                                    |   84 +-
 net/ipv4/inet_connection_sock.c                    |    2 +-
 net/ipv4/inet_lro.c                                |  173 -
